"","region","state","code","park_name","type","visitors","year"
"1","PW","CA","CHIS","Channel Islands National Park","National Park",1200,1963
"2","PW","CA","CHIS","Channel Islands National Park","National Park",1500,1964
"3","PW","CA","CHIS","Channel Islands National Park","National Park",1600,1965
"4","PW","CA","CHIS","Channel Islands National Park","National Park",300,1966
"5","PW","CA","CHIS","Channel Islands National Park","National Park",15700,1967
"6","PW","CA","CHIS","Channel Islands National Park","National Park",31000,1968
"7","PW","CA","CHIS","Channel Islands National Park","National Park",33100,1969
"8","PW","CA","CHIS","Channel Islands National Park","National Park",32000,1970
"9","PW","CA","CHIS","Channel Islands National Park","National Park",24400,1971
"10","PW","CA","CHIS","Channel Islands National Park","National Park",31947,1972
"11","PW","CA","CHIS","Channel Islands National Park","National Park",44700,1973
"12","PW","CA","CHIS","Channel Islands National Park","National Park",31000,1974
"13","PW","CA","CHIS","Channel Islands National Park","National Park",74400,1975
"14","PW","CA","CHIS","Channel Islands National Park","National Park",92600,1976
"15","PW","CA","CHIS","Channel Islands National Park","National Park",87200,1977
"16","PW","CA","CHIS","Channel Islands National Park","National Park",46416,1978
"17","PW","CA","CHIS","Channel Islands National Park","National Park",82937,1979
"18","PW","CA","CHIS","Channel Islands National Park","National Park",104574,1980
"19","PW","CA","CHIS","Channel Islands National Park","National Park",87514,1981
"20","PW","CA","CHIS","Channel Islands National Park","National Park",172287,1982
"21","PW","CA","CHIS","Channel Islands National Park","National Park",205024,1983
"22","PW","CA","CHIS","Channel Islands National Park","National Park",203411,1984
"23","PW","CA","CHIS","Channel Islands National Park","National Park",164132,1985
"24","PW","CA","CHIS","Channel Islands National Park","National Park",172913,1986
"25","PW","CA","CHIS","Channel Islands National Park","National Park",174607,1987
"26","PW","CA","CHIS","Channel Islands National Park","National Park",168592,1988
"27","PW","CA","CHIS","Channel Islands National Park","National Park",152662,1989
"28","PW","CA","CHIS","Channel Islands National Park","National Park",144083,1990
"29","PW","CA","CHIS","Channel Islands National Park","National Park",149263,1991
